username,comment,time,likes,reply_count
@Saraileah310,3:40 Mongolian bush tiger with a huge strip sack! 😂😂😂😂😂,11개월 전,0,
@Saraileah310,2:22 😂😂😂😂😂😂😂 A mongoose! 😭😭😭,11개월 전(수정됨),3,
@dvb8637,People legit find this even a bit funny or humor?? Pisspoor low standards yall have. This was terrible and boring. 😂,11개월 전,1,
@michaelfontenot102,Will improved the whole thing and Steve didn't fake laugh,11개월 전,1,
@iantharp7033,Will Farrell - man - one of the funniest humans ever.,11개월 전,2,
@kellyhoy3902,Marlin Perkin's is rolling in his grave.,11개월 전,1,
@Juliet475,HIS likeness to George W Bush is more pronounced with that hat on.,11개월 전,0,
@margaretclemens9553,Makes me die every time,1년 전,0,
@5400bowen,He was channeling Dickie Smothers there with the duck. Watch the facial expressions.,1년 전,0,
@fdsjlaf,walking into ha light bling is the cherry on top,1년 전,0,
@clay_freespirit,"Why is that funny, I'm dumb",2개월 전,0,
@mrmtoad,But I sat here and watched it just to complain. Shut up TRUMPANZEE,10개월 전,1,
@bdell519,Watching in 2024 😂😂 ❤❤❤,1년 전,2,
@charleswhite5996,Anytime I'm stressed I can go to these for laughs,1년 전,0,
@gabrieltan612,How do you have a breeding program when theres only 1... oh god,1년 전,1,
@mlrobinson228,Poor cat!,1년 전,0,
@zjhuma,Never gets old...lol,1년 전,0,
@picknbeansmamma,Kayak the Mongolian Bush-Tiger 😅,1년 전,2,
@pamelaolson5614,Cant stand Steve Colbert.  😂,1년 전,0,
@BonnieEvelynBlandTheOnlyOne,❤ 3:36 hahahahaahaha,1년 전,0,
@BonnieEvelynBlandTheOnlyOne,Hahahahaha you know your a boss when you show up for a real interview as a character lol 😂   Oh my gosh so amazing 🤩 haha 1:48 Hahahahah hahahahahahaha 2:35  he is such a great actor oh my goodness 2:47 Steven whos wearing the vest! lol 😂,1년 전,0,
@Komediennekymd2009,Hilarious,1년 전,0,
@elenawolf5939,Jesus is coming soon! Repent and believe in the gospel❤,1년 전,0,
